name,code,pop,,cases
Oman,OMN,2507042,,121360
Pakistan,PAK,158080591,,374173
Panama,PAN,3231502,,153577
Papua New Guinea,PNG,6069715,,604
Paraguay,PRY,5904342,,75857
Peru,PER,27274266,,948081
Philippines,PHL,84566163,,416852
Poland,POL,38195558,,843475
Portugal,PRT,10528226,,255970
Qatar,QAT,796186,,137062
Romania,ROU,21627557,,412808
Russia,RUS,143953092,,2047563
Rwanda,RWA,9233793,,5620
Saint Kitts and Nevis,KNA,49138,,19
Saint Lucia,LCA,16124,,204
Saint Vincent and the Grenadines,VCT,119137,,84
San Marino,SMR,30214,,1395
Sao Tome and Principe,STP,152622,,979
Saudi Arabia,SAU,2361236,,355034
Senegal,SEN,1177034,,15865
Serbia,SRB,9863026,,116125
Seychelles,SYC,85532,,163
Sierra Leone,SLE,5586403,,2405
Singapore,SGP,4327468,,58148
Slovakia,SVK,5386995,,95257
Slovenia,SVN,1999425,,64284
Solomon Islands,SLB,472419,,16
Somalia,SOM,8196395,,4382
South Africa,ZAF,47938663,,765409
South Sudan,SSD,0,,3047
Spain,ESP,43397491,,1556730
Sri Lanka,LKA,19120763,,19771
Sudan,SDN,36899747,,15839
Suriname,SUR,452468,,5295
Sweden,SWE,9038049,,208295
Switzerland,CHE,7424389,,290601
Syrian Arab Republic,SYR,18893881,,7154
Taiwan,TWN,23588932,,611
Tajikistan,TJK,6550213,,11854
Tanzania,TZA,38477873,,509
Thailand,THA,63002911,,3913
Togo,TGO,6238572,,2829
Trinidad and Tobago,TTO,1323722,,6324
Tunisia,TUN,10104685,,87471
Turkey,TUR,72969723,,440805
Uganda,UGA,28947181,,17667
Ukraine,UKR,46917544,,629850
United Arab Emirates,ARE,4104291,,157785
United Kingdom,GBR,60244834,,1493383
Uruguay,URY,3325727,,4564
US,USA,299846449,,12088410
Uzbekistan,UZB,26593123,,71431
Vanuatu,VUT,215366,,1
Venezuela,VEN,26725573,,99435
Viet Nam,VNM,85028643,,1306
Western Sahara,ESH,440428,,10
Yemen,YEM,21095679,,2093
Zambia,ZMB,11478317,,17394
Zimbabwe,ZWE,13119679,,9172
